rt: 1<101,2<201,3<201,4<201,5<201,6<201
rt: 3<102,1<202,2<202,4<202,5<202,6<202
rt: 5<103,1<203,2<203,3<203,4<203,6<203
rt: 1<104,2<204,3<204,4<204,5<204,6<204
rt: 2<105,1<205,3<205,4<205,5<205,6<205
rt: 3<106,1<206,2<206,4<206,5<206,6<206
rt: 6<107,1<207,2<207,3<207,4<207,5<207
rt: 4<108,1<208,2<208,3<208,5<208,6<208
rt: 1<109,2<209,3<209,4<209,5<209,6<209
rt: 1<110,2<210,3<210,4<210,5<210,6<210
rt: 1<111,2<211,3<211,4<211,5<211,6<211
rt: 1<112,2<212,3<212,4<212,5<212,6<212
rt: 1<113,2<213,3<213,4<213,5<213,6<213
rt: 1<114,2<214,3<214,4<214,5<214,6<214
rt: 2<115,1<215,3<215,4<215,5<215,6<215
rt: 2<116,1<216,3<216,4<216,5<216,6<216
rt: 2<117,1<217,3<217,4<217,5<217,6<217
rt: 2<118,1<218,3<218,4<218,5<218,6<218
rt: 2<119,1<219,3<219,4<219,5<219,6<219
rt: 3<120,1<220,2<220,4<220,5<220,6<220
rt: 3<121,1<221,2<221,4<221,5<221,6<221
rt: 3<122,1<222,2<222,4<222,5<222,6<222
rt: 4<123,1<223,2<223,3<223,5<223,6<223
rt: 4<124,1<224,2<224,3<224,5<224,6<224
rt: 4<125,1<225,2<225,3<225,5<225,6<225
rt: 5<126,1<226,2<226,3<226,4<226,6<226
rt: 5<127,1<227,2<227,3<227,4<227,6<227
rt: 6<128,1<228,2<228,3<228,4<228,5<228
rt: 6<129,1<229,2<229,3<229,4<229,5<229
rt: 6<130,1<230,2<230,3<230,4<230,5<230
rt: 6<131,1<231,2<231,3<231,4<231,5<231
rt: 1<132,2<232,3<232,4<232,5<232,6<232
rt: 1<133,2<233,3<233,4<233,5<233,6<233
rt: 1<134,2<234,3<234,4<234,5<234,6<234
rt: 1<135,2<235,3<235,4<235,5<235,6<235
rt: 2<136,1<236,3<236,4<236,5<236,6<236
rt: 2<137,1<237,3<237,4<237,5<237,6<237
rt: 2<138,1<238,3<238,4<238,5<238,6<238
rt: 2<139,1<239,3<239,4<239,5<239,6<239
rt: 3<140,1<240,2<240,4<240,5<240,6<240
rt: 3<141,1<241,2<241,4<241,5<241,6<241
rt: 3<142,1<242,2<242,4<242,5<242,6<242
rt: 3<143,1<243,2<243,4<243,5<243,6<243
rt: 3<144,1<244,2<244,4<244,5<244,6<244
rt: 3<145,1<245,2<245,4<245,5<245,6<245
rt: 4<146,1<246,2<246,3<246,5<246,6<246
rt: 4<147,1<247,2<247,3<247,5<247,6<247
rt: 4<148,1<248,2<248,3<248,5<248,6<248
rt: 4<149,1<249,2<249,3<249,5<249,6<249
rt: 4<150,1<250,2<250,3<250,5<250,6<250
rt: 5<151,1<251,2<251,3<251,4<251,6<251
rt: 5<152,1<252,2<252,3<252,4<252,6<252
rt: 5<153,1<253,2<253,3<253,4<253,6<253
rt: 5<154,1<254,2<254,3<254,4<254,6<254
